2021-07-07 15:28:41.263  INFO 12136 --- [http-nio-3338-exec-1] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-07 15:28:41.300  WARN 12136 --- [http-nio-3338-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Failure in @ExceptionHandler com.zhongcheng.jenkins.javajenkins.common.exception.GlobalExceptionHandling#handle(Exception)

org.springframework.web.HttpMediaTypeNotAcceptableException: Could not find acceptable representation
	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor.writeWithMessageConverters(AbstractMessageConverterMethodProcessor.java:246)
2021-07-08 17:25:21.936  INFO 2128 --- [http-nio-3338-exec-1] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:25:23.622  INFO 2128 --- [http-nio-3338-exec-4] c.z.j.j.controller.LoginController       : login successful!
2021-07-08 17:25:24.063  INFO 2128 --- [http-nio-3338-exec-3] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:25:26.487  INFO 2128 --- [http-nio-3338-exec-2] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:25:28.706  INFO 2128 --- [http-nio-3338-exec-5] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:25:28.711  INFO 2128 --- [http-nio-3338-exec-5] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:25:28.718 ERROR 2128 --- [http-nio-3338-exec-5] c.z.j.j.c.e.GlobalExceptionHandling      : [BaseController Err-Print]

org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type String is not present
	at org.springframework.web.method.annotation.RequestParamMethodArgumentResolver.handleMissingValueInternal(RequestParamMethodArgumentResolver.java:218)
	at org.springframework.web.method.annotation.RequestParamMethodArgumentResolver.handleMissingValue(RequestParamMethodArgumentResolver.java:193)
	at org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.resolveArgument(AbstractNamedValueMethodArgumentResolver.java:114)
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:121)
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:170)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:137)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1063)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:121)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:115)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.__invoke(StandardContextValve.java:97)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:41002)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)

2021-07-08 17:27:05.788  INFO 14552 --- [main] c.z.j.j.JavaJenkinsApplication           : Starting JavaJenkinsApplication using Java 1.8.0_191 on SC-201811221926 with PID 14552 (C:\Users\Administrator\Desktop\workspace\git-clone\java-jenkins\target\classes started by Administrator in C:\Users\Administrator\Desktop\workspace\git-clone\java-jenkins)
2021-07-08 17:27:05.791  INFO 14552 --- [main] c.z.j.j.JavaJenkinsApplication           : No active profile set, falling back to default profiles: default
2021-07-08 17:27:08.225  INFO 14552 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 3338 (http)
2021-07-08 17:27:08.242  INFO 14552 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-08 17:27:08.243  INFO 14552 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-07-08 17:27:08.414  INFO 14552 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-08 17:27:08.415  INFO 14552 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2542 ms
2021-07-08 17:27:08.862  INFO 14552 --- [main] atisPlusConfig$$EnhancerBySpringCGLIB$$1 : loading mybatisPlusConfig ......
2021-07-08 17:27:10.319  INFO 14552 --- [main] ginInterceptor$$EnhancerBySpringCGLIB$$1 : load LoginInterceptor ...
2021-07-08 17:27:10.507  INFO 14552 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 50077156-aafb-475b-a839-590943e8dd9c

2021-07-08 17:27:10.640  INFO 14552 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@57a982f9, org.springframework.security.web.context.SecurityContextPersistenceFilter@51d88c38, org.springframework.security.web.header.HeaderWriterFilter@4a58e0e9, org.springframework.security.web.authentication.logout.LogoutFilter@3e5ebdfe, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@57b33c29, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@65015a49, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@19d3f6ad, org.springframework.security.web.session.SessionManagementFilter@319b1c77, org.springframework.security.web.access.ExceptionTranslationFilter@5d404a3c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@35a9e665]
2021-07-08 17:27:10.688  INFO 14552 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-07-08 17:27:11.052  INFO 14552 --- [main] com.zaxxer.hikari.HikariDataSource       : Jenkins - Starting...
2021-07-08 17:27:11.937  INFO 14552 --- [main] com.zaxxer.hikari.HikariDataSource       : Jenkins - Start completed.
2021-07-08 17:27:12.071  INFO 14552 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 3338 (http) with context path ''
2021-07-08 17:27:12.073  INFO 14552 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-07-08 17:27:12.101  INFO 14552 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-07-08 17:27:12.151  INFO 14552 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-07-08 17:27:12.430  INFO 14552 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: createUsingPOST_1
2021-07-08 17:27:12.431  INFO 14552 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: detailUsingPOST_1
2021-07-08 17:27:12.588  INFO 14552 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: indexUsingPOST_1
2021-07-08 17:27:12.590  INFO 14552 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: removeUsingPOST_1
2021-07-08 17:27:12.592  INFO 14552 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: updateUsingPOST_1
2021-07-08 17:27:12.601  INFO 14552 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: createUsingPOST_2
2021-07-08 17:27:12.604  INFO 14552 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: detailUsingPOST_2
2021-07-08 17:27:12.610  INFO 14552 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: indexUsingPOST_2
2021-07-08 17:27:12.613  INFO 14552 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: removeUsingPOST_2
2021-07-08 17:27:12.619  INFO 14552 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: updateUsingPOST_2
2021-07-08 17:27:12.655  INFO 14552 --- [main] c.z.j.j.JavaJenkinsApplication           : Started JavaJenkinsApplication in 7.719 seconds (JVM running for 11.852)
2021-07-08 17:27:19.667  INFO 14552 --- [http-nio-3338-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-08 17:27:19.667  INFO 14552 --- [http-nio-3338-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-08 17:27:19.669  INFO 14552 --- [http-nio-3338-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2021-07-08 17:27:19.734  INFO 14552 --- [http-nio-3338-exec-1] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:27:19.743  INFO 14552 --- [http-nio-3338-exec-1] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:27:21.196  INFO 14552 --- [http-nio-3338-exec-2] c.z.j.j.controller.LoginController       : login successful!
2021-07-08 17:27:21.630  INFO 14552 --- [http-nio-3338-exec-3] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:27:27.879  INFO 14552 --- [http-nio-3338-exec-4] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:27:29.050  INFO 14552 --- [http-nio-3338-exec-5] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:27:29.056  INFO 14552 --- [http-nio-3338-exec-5] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:27:29.063 ERROR 14552 --- [http-nio-3338-exec-5] c.z.j.j.c.e.GlobalExceptionHandling      : [BaseController Err-Print]

org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type String is not present
	at org.springframework.web.method.annotation.RequestParamMethodArgumentResolver.handleMissingValueInternal(RequestParamMethodArgumentResolver.java:218)
	at org.springframework.web.method.annotation.RequestParamMethodArgumentResolver.handleMissingValue(RequestParamMethodArgumentResolver.java:193)
	at org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.resolveArgument(AbstractNamedValueMethodArgumentResolver.java:114)
